154660,¥É¨½°ê¤p,ªá½¬¿¤¿¤¥ß¥É¨½°ê¤p,test@edu.tw,154660
154661,¤¤«°°ê¤p,ªá½¬¿¤¿¤¥ß¤¤«°°ê¤p,test@edu.tw,154661
154662,·½«°°ê¤p,ªá½¬¿¤¿¤¥ß·½«°°ê¤p,test@edu.tw,154662
154663,¼Ö¦X°ê¤p,ªá½¬¿¤¿¤¥ß¼Ö¦X°ê¤p,test@edu.tw,154663
154664,Æ[­µ°ê¤p,ªá½¬¿¤¿¤¥ßÆ[­µ°ê¤p,test@edu.tw,154664
154665,°ª¼d°ê¤p,ªá½¬¿¤¿¤¥ß°ª¼d°ê¤p,test@edu.tw,154665
154666,ªQ®ú°ê¤p,ªá½¬¿¤¿¤¥ßªQ®ú°ê¤p,test@edu.tw,154666
154667,¬K¤é°ê¤p,ªá½¬¿¤¿¤¥ß¬K¤é°ê¤p,test@edu.tw,154667
154668,¼wªZ°ê¤p,ªá½¬¿¤¿¤¥ß¼wªZ°ê¤p,test@edu.tw,154668
154669,¤T¥Á°ê¤p,ªá½¬¿¤¿¤¥ß¤T¥Á°ê¤p,test@edu.tw,154669
154670,¤j¬ê°ê¤p,ªá½¬¿¤¿¤¥ß¤j¬ê°ê¤p,test@edu.tw,154670
154671,ªø¨}°ê¤p,ªá½¬¿¤¿¤¥ßªø¨}°ê¤p,test@edu.tw,154671
154672,´I¨½°ê¤p,ªá½¬¿¤¿¤¥ß´I¨½°ê¤p,test@edu.tw,154672
154673,´I«n°ê¤p,ªá½¬¿¤¿¤¥ß´I«n°ê¤p,test@edu.tw,154673
154674,ªF¨½°ê¤p,ªá½¬¿¤¿¤¥ßªF¨½°ê¤p,test@edu.tw,154674
154675,©ú¨½°ê¤p,ªá½¬¿¤¿¤¥ß©ú¨½°ê¤p,test@edu.tw,154675
154676,§d¦¿°ê¤p,ªá½¬¿¤¿¤¥ß§d¦¿°ê¤p,test@edu.tw,154676
154677,¾Ç¥Ğ°ê¤p,ªá½¬¿¤¿¤¥ß¾Ç¥Ğ°ê¤p,test@edu.tw,154677
154678,¥ÃÂ×°ê¤p,ªá½¬¿¤¿¤¥ß¥ÃÂ×°ê¤p,test@edu.tw,154678
154679,¸U¹ç°ê¤p,ªá½¬¿¤¿¤¥ß¸U¹ç°ê¤p,test@edu.tw,154679
154680,ªF¦Ë°ê¤p,ªá½¬¿¤¿¤¥ßªF¦Ë°ê¤p,test@edu.tw,154680
154681,¨qªL°ê¤p,ªá½¬¿¤¿¤¥ß¨qªL°ê¤p,test@edu.tw,154681
154682,´I¥@°ê¤p,ªá½¬¿¤¿¤¥ß´I¥@°ê¤p,test@edu.tw,154682
154683,±R¼w°ê¤p,ªá½¬¿¤¿¤¥ß±R¼w°ê¤p,test@edu.tw,154683
154684,©M¥­°ê¤p,ªá½¬¿¤¿¤¥ß©M¥­°ê¤p,test@edu.tw,154684
154685,´º¬ü°ê¤p,ªá½¬¿¤¿¤¥ß´º¬ü°ê¤p,test@edu.tw,154685
154686,¤T´Ì°ê¤p,ªá½¬¿¤¿¤¥ß¤T´Ì°ê¤p,test@edu.tw,154686
154687,¨Î¥Á°ê¤p,ªá½¬¿¤¿¤¥ß¨Î¥Á°ê¤p,test@edu.tw,154687
154688,»Éªù°ê¤p,ªá½¬¿¤¿¤¥ß»Éªù°ê¤p,test@edu.tw,154688
154689,¤ô·½°ê¤p,ªá½¬¿¤¿¤¥ß¤ô·½°ê¤p,test@edu.tw,154689
154690,»ÉÄõ°ê¤p,ªá½¬¿¤¿¤¥ß»ÉÄõ°ê¤p,test@edu.tw,154690
154691,¤åÄõ°ê¤p,ªá½¬¿¤¿¤¥ß¤åÄõ°ê¤p,test@edu.tw,154691
154692,¸Uºa°ê¤p,ªá½¬¿¤¿¤¥ß¸Uºa°ê¤p,test@edu.tw,154692
154693,©ú§Q°ê¤p,ªá½¬¿¤¿¤¥ß©ú§Q°ê¤p,test@edu.tw,154693
154694,¨£´¸°ê¤p,ªá½¬¿¤¿¤¥ß¨£´¸°ê¤p,test@edu.tw,154694
154695,°¨»·°ê¤p,ªá½¬¿¤¿¤¥ß°¨»·°ê¤p,test@edu.tw,154695
154696,¦èªL°ê¤p,ªá½¬¿¤¿¤¥ß¦èªL°ê¤p,test@edu.tw,154696
154697,¬õ¸­°ê¤p,ªá½¬¿¤¿¤¥ß¬õ¸­°ê¤p,test@edu.tw,154697
154698,¨ô·Ë°ê¤p,ªá½¬¿¤¿¤¥ß¨ô·Ë°ê¤p,test@edu.tw,154698
154699,±[¤s°ê¤p,ªá½¬¿¤¿¤¥ß±[¤s°ê¤p,test@edu.tw,154699
154700,¥ß¤s°ê¤p,ªá½¬¿¤¿¤¥ß¥ß¤s°ê¤p,test@edu.tw,154700
154701,¤Ó¥­°ê¤p,ªá½¬¿¤¿¤¥ß¤Ó¥­°ê¤p,test@edu.tw,154701
154702,¨ô²M°ê¤p,ªá½¬¿¤¿¤¥ß¨ô²M°ê¤p,test@edu.tw,154702
154703,¨ô¼Ö°ê¤p,ªá½¬¿¤¿¤¥ß¨ô¼Ö°ê¤p,test@edu.tw,154703
154704,¥j­·°ê¤p,ªá½¬¿¤¿¤¥ß¥j­·°ê¤p,test@edu.tw,154704
154705,©_¬ü°ê¤p,ªá½¬¿¤¿¤¥ß©_¬ü°ê¤p,test@edu.tw,154705
154706,¨ô·¬°ê¤p,ªá½¬¿¤¿¤¥ß¨ô·¬°ê¤p,test@edu.tw,154706
154707,¦è´I°ê¤p,ªá½¬¿¤¿¤¥ß¦è´I°ê¤p,test@edu.tw,154707
154708,¤j¿³°ê¤p,ªá½¬¿¤¿¤¥ß¤j¿³°ê¤p,test@edu.tw,154708
154710,¦èÄ_°ê¤p,ªá½¬¿¤¿¤¥ß¦èÄ_°ê¤p,test@edu.tw,154710
154711,¤¤­ì°ê¤p,ªá½¬¿¤¿¤¥ß¤¤­ì°ê¤p,test@edu.tw,154711
164601,°¨¤½°ê¤p,¼ê´ò¿¤¿¤¥ß°¨¤½°ê¤p,test@edu.tw,164601
164602,¤¤¥¿°ê¤p,¼ê´ò¿¤¿¤¥ß¤¤¥¿°ê¤p,test@edu.tw,164602
164603,¤¤¿³°ê¤p,¼ê´ò¿¤¿¤¥ß¤¤¿³°ê¤p,test@edu.tw,164603
164604,¤¤¤s°ê¤p,¼ê´ò¿¤¿¤¥ß¤¤¤s°ê¤p,test@edu.tw,164604
164605,¥Û¬u°ê¤p,¼ê´ò¿¤¿¤¥ß¥Û¬u°ê¤p,test@edu.tw,164605
164606,ªF½Ã°ê¤p,¼ê´ò¿¤¿¤¥ßªF½Ã°ê¤p,test@edu.tw,164606
164607,¿³¤¯°ê¤p,¼ê´ò¿¤¿¤¥ß¿³¤¯°ê¤p,test@edu.tw,164607
164608,¤s¤ô°ê¤p,¼ê´ò¿¤¿¤¥ß¤s¤ô°ê¤p,test@edu.tw,164608
164609,¤­¼w°ê¤p,¼ê´ò¿¤¿¤¥ß¤­¼w°ê¤p,test@edu.tw,164609
164610,®É¸Ì°ê¤p,¼ê´ò¿¤¿¤¥ß®É¸Ì°ê¤p,test@edu.tw,164610
164611,­·Âd°ê¤p,¼ê´ò¿¤¿¤¥ß­·Âd°ê¤p,test@edu.tw,164611
164612,ªê¤«°ê¤p,¼ê´ò¿¤¿¤¥ßªê¤«°ê¤p,test@edu.tw,164612
164614,¦¨¥\°ê¤p,¼ê´ò¿¤¿¤¥ß¦¨¥\°ê¤p,test@edu.tw,164614
164615,¦è·Ë°ê¤p,¼ê´ò¿¤¿¤¥ß¦è·Ë°ê¤p,test@edu.tw,164615
164616,´ò¦è°ê¤p,¼ê´ò¿¤¿¤¥ß´ò¦è°ê¤p,test@edu.tw,164616
164617,ªG¸­°ê¤p,¼ê´ò¿¤¿¤¥ßªG¸­°ê¤p,test@edu.tw,164617
164618,Àsªù°ê¤p,¼ê´ò¿¤¿¤¥ßÀsªù°ê¤p,test@edu.tw,164618
164619,¹iªù°ê¤p,¼ê´ò¿¤¿¤¥ß¹iªù°ê¤p,test@edu.tw,164619
164620,¨F´ä°ê¤p,¼ê´ò¿¤¿¤¥ß¨F´ä°ê¤p,test@edu.tw,164620
164621,¤¤¤Ù°ê¤p,¼ê´ò¿¤¿¤¥ß¤¤¤Ù°ê¤p,test@edu.tw,164621
164623,Á¿¬ü°ê¤p,¼ê´ò¿¤¿¤¥ßÁ¿¬ü°ê¤p,test@edu.tw,164623
164624,´ä¤l°ê¤p,¼ê´ò¿¤¿¤¥ß´ä¤l°ê¤p,test@edu.tw,164624
164625,¨ª®r°ê¤p,¼ê´ò¿¤¿¤¥ß¨ª®r°ê¤p,test@edu.tw,164625
164627,³¾À¬°ê¤p,¼ê´ò¿¤¿¤¥ß³¾À¬°ê¤p,test@edu.tw,164627
164628,¦N¨©°ê¤p,¼ê´ò¿¤¿¤¥ß¦N¨©°ê¤p,test@edu.tw,164628
164629,«á¼d°ê¤p,¼ê´ò¿¤¿¤¥ß«á¼d°ê¤p,test@edu.tw,164629
164630,¦X¾î°ê¤p,¼ê´ò¿¤¿¤¥ß¦X¾î°ê¤p,test@edu.tw,164630
164631,¦ËÆW°ê¤p,¼ê´ò¿¤¿¤¥ß¦ËÆW°ê¤p,test@edu.tw,164631
164632,¤pªù°ê¤p,¼ê´ò¿¤¿¤¥ß¤pªù°ê¤p,test@edu.tw,164632
164633,¤j¦À°ê¤p,¼ê´ò¿¤¿¤¥ß¤j¦À°ê¤p,test@edu.tw,164633
164634,¦ÀªF°ê¤p,¼ê´ò¿¤¿¤¥ß¦ÀªF°ê¤p,test@edu.tw,164634
164635,¨ª°¨°ê¤p,¼ê´ò¿¤¿¤¥ß¨ª°¨°ê¤p,test@edu.tw,164635
164636,¤ºÎP°ê¤p,¼ê´ò¿¤¿¤¥ß¤ºÎP°ê¤p,test@edu.tw,164636
164637,¥~ÎP°ê¤p,¼ê´ò¿¤¿¤¥ß¥~ÎP°ê¤p,test@edu.tw,164637
164638,±æ¦w°ê¤p,¼ê´ò¿¤¿¤¥ß±æ¦w°ê¤p,test@edu.tw,164638
164639,±N­x°ê¤p,¼ê´ò¿¤¿¤¥ß±N­x°ê¤p,test@edu.tw,164639
164641,ªáÀ¬°ê¤p,¼ê´ò¿¤¿¤¥ßªáÀ¬°ê¤p,test@edu.tw,164641
164643,¤C¬ü°ê¤p,¼ê´ò¿¤¿¤¥ß¤C¬ü°ê¤p,test@edu.tw,164643
164644,Âù´ò°ê¤p,¼ê´ò¿¤¿¤¥ßÂù´ò°ê¤p,test@edu.tw,164644
164645,¤å¿D°ê¤p,¼ê´ò¿¤¿¤¥ß¤å¿D°ê¤p,test@edu.tw,164645
164646,¤å¥ú°ê¤p,¼ê´ò¿¤¿¤¥ß¤å¥ú°ê¤p,test@edu.tw,164646
173601,¤¤¥¿°ê¤p,°ò¶©¥«¥«¥ß¤¤¥¿°ê¤p,test@edu.tw,173601
173602,¥¿ÀØ°ê¤p,°ò¶©¥«¥«¥ß¥¿ÀØ°ê¤p,test@edu.tw,173602
173603,©¾§µ°ê¤p,°ò¶©¥«¥«¥ß©¾§µ°ê¤p,test@edu.tw,173603
173604,©M¥­°ê¤p,°ò¶©¥«¥«¥ß©M¥­°ê¤p,test@edu.tw,173604
173605,¤K¤æ°ê¤p,°ò¶©¥«¥«¥ß¤K¤æ°ê¤p,test@edu.tw,173605
173606,ªF«H°ê¤p,°ò¶©¥«¥«¥ßªF«H°ê¤p,test@edu.tw,173606
173607,¤¤¿³°ê¤p,°ò¶©¥«¥«¥ß¤¤¿³°ê¤p,test@edu.tw,173607
173608,²`¿D°ê¤p,°ò¶©¥«¥«¥ß²`¿D°ê¤p,test@edu.tw,173608
173609,¤ë¬Ü°ê¤p,°ò¶©¥«¥«¥ß¤ë¬Ü°ê¤p,test@edu.tw,173609
173610,ªF¥ú°ê¤p,°ò¶©¥«¥«¥ßªF¥ú°ê¤p,test@edu.tw,173610
173611,¤¯·R°ê¤p,°ò¶©¥«¥«¥ß¤¯·R°ê¤p,test@edu.tw,173611
173612,«H¸q°ê¤p,°ò¶©¥«¥«¥ß«H¸q°ê¤p,test@edu.tw,173612
173613,¦¨¥\°ê¤p,°ò¶©¥«¥«¥ß¦¨¥\°ê¤p,test@edu.tw,173613
173614,«nºa°ê¤p,°ò¶©¥«¥«¥ß«nºa°ê¤p,test@edu.tw,173614
173615,©|´¼°ê¤p,°ò¶©¥«¥«¥ß©|´¼°ê¤p,test@edu.tw,173615
173616,¦w¼Ö°ê¤p,°ò¶©¥«¥«¥ß¦w¼Ö°ê¤p,test@edu.tw,173616
173617,¦è©w°ê¤p,°ò¶©¥«¥«¥ß¦è©w°ê¤p,test@edu.tw,173617
173618,ªZ±[°ê¤p,°ò¶©¥«¥«¥ßªZ±[°ê¤p,test@edu.tw,173618
173619,¤¤©M°ê¤p,°ò¶©¥«¥«¥ß¤¤©M°ê¤p,test@edu.tw,173619
173620,¥P¬}°ê¤p,°ò¶©¥«¥«¥ß¥P¬}°ê¤p,test@edu.tw,173620
173621,¤¤¤s°ê¤p,°ò¶©¥«¥«¥ß¤¤¤s°ê¤p,test@edu.tw,173621
173622,´ä¦è°ê¤p,°ò¶©¥«¥«¥ß´ä¦è°ê¤p,test@edu.tw,173622
173623,¤¤µØ°ê¤p,°ò¶©¥«¥«¥ß¤¤µØ°ê¤p,test@edu.tw,173623
173624,¤Ó¥­°ê¤p,°ò¶©¥«¥«¥ß¤Ó¥­°ê¤p,test@edu.tw,173624
173625,¼w©M°ê¤p,°ò¶©¥«¥«¥ß¼w©M°ê¤p,test@edu.tw,173625
173626,¤C°ô°ê¤p,°ò¶©¥«¥«¥ß¤C°ô°ê¤p,test@edu.tw,173626
173627,µØ¿³°ê¤p,°ò¶©¥«¥«¥ßµØ¿³°ê¤p,test@edu.tw,173627
173628,¤­°ô°ê¤p,°ò¶©¥«¥«¥ß¤­°ô°ê¤p,test@edu.tw,173628
173629,°ô«n°ê¤p,°ò¶©¥«¥«¥ß°ô«n°ê¤p,test@edu.tw,173629
173630,º¿³®°ê¤p,°ò¶©¥«¥«¥ßº¿³®°ê¤p,test@edu.tw,173630
173631,´_¿³°ê¤p,°ò¶©¥«¥«¥ß´_¿³°ê¤p,test@edu.tw,173631
173632,©|¤¯°ê¤p,°ò¶©¥«¥«¥ß©|¤¯°ê¤p,test@edu.tw,173632
173633,«Ø¼w°ê¤p,°ò¶©¥«¥«¥ß«Ø¼w°ê¤p,test@edu.tw,173633
173634,¤K°ô°ê¤p,°ò¶©¥«¥«¥ß¤K°ô°ê¤p,test@edu.tw,173634
173635,·x·x°ê¤p,°ò¶©¥«¥«¥ß·x·x°ê¤p,test@edu.tw,173635
173636,·x¦¿°ê¤p,°ò¶©¥«¥«¥ß·x¦¿°ê¤p,test@edu.tw,173636
173637,Şä¤º°ê¤p,°ò¶©¥«¥«¥ßŞä¤º°ê¤p,test@edu.tw,173637
173638,¶©¸t°ê¤p,°ò¶©¥«¥«¥ß¶©¸t°ê¤p,test@edu.tw,173638
173639,ªø¿³°ê¤p,°ò¶©¥«¥«¥ßªø¿³°ê¤p,test@edu.tw,173639
173640,ªø¼Ö°ê¤p,°ò¶©¥«¥«¥ßªø¼Ö°ê¤p,test@edu.tw,173640
173641,²`¬ü°ê¤p,°ò¶©¥«¥«¥ß²`¬ü°ê¤p,test@edu.tw,173641
173642,·x¦è°ê¤p,°ò¶©¥«¥«¥ß·x¦è°ê¤p,test@edu.tw,173642
180301,¬ì¾Ç¤u·~¶é°Ï¹êÅç°ª¤¤,·s¦Ë¥«°ê¥ß¬ì¾Ç¤u·~¶é°Ï¹êÅç°ª¤¤,test@edu.tw,180301
180601,·s¦Ë±Ğ¤jªş¤p,·s¦Ë¥«°ê¥ß·s¦Ë±Ğ¤jªş¤p,test@edu.tw,180601
183601,·s¦Ë°ê¤p,·s¦Ë¥«¥«¥ß·s¦Ë°ê¤p,test@edu.tw,183601
183602,¥_ªù°ê¤p,·s¦Ë¥«¥«¥ß¥_ªù°ê¤p,test@edu.tw,183602
183603,¥Á´I°ê¤p,·s¦Ë¥«¥«¥ß¥Á´I°ê¤p,test@edu.tw,183603
183604,ªFªù°ê¤p,·s¦Ë¥«¥«¥ßªFªù°ê¤p,test@edu.tw,183604
183605,¦èªù°ê¤p,·s¦Ë¥«¥«¥ß¦èªù°ê¤p,test@edu.tw,183605
183606,¦Ë½¬°ê¤p,·s¦Ë¥«¥«¥ß¦Ë½¬°ê¤p,test@edu.tw,183606
183607,ªF¶é°ê¤p,·s¦Ë¥«¥«¥ßªF¶é°ê¤p,test@edu.tw,183607
183608,¤T¥Á°ê¤p,·s¦Ë¥«¥«¥ß¤T¥Á°ê¤p,test@edu.tw,183608
183609,Às¤s°ê¤p,·s¦Ë¥«¥«¥ßÀs¤s°ê¤p,test@edu.tw,183609
183610,ÃöªF°ê¤p,·s¦Ë¥«¥«¥ßÃöªF°ê¤p,test@edu.tw,183610
183611,¸üº³°ê¤p,·s¦Ë¥«¥«¥ß¸üº³°ê¤p,test@edu.tw,183611
183612,«n¼d°ê¤p,·s¦Ë¥«¥«¥ß«n¼d°ê¤p,test@edu.tw,183612
183613,«Ø¥\°ê¤p,·s¦Ë¥«¥«¥ß«Ø¥\°ê¤p,test@edu.tw,183613
183614,¤ô·½°ê¤p,·s¦Ë¥«¥«¥ß¤ô·½°ê¤p,test@edu.tw,183614
183615,­»¤s°ê¤p,·s¦Ë¥«¥«¥ß­»¤s°ê¤p,test@edu.tw,183615
183616,ªêªL°ê¤p,·s¦Ë¥«¥«¥ßªêªL°ê¤p,test@edu.tw,183616
183617,´ä«n°ê¤p,·s¦Ë¥«¥«¥ß´ä«n°ê¤p,test@edu.tw,183617
183618,¤jÉÜ°ê¤p,·s¦Ë¥«¥«¥ß¤jÉÜ°ê¤p,test@edu.tw,183618
183619,­XĞ¤°ê¤p,·s¦Ë¥«¥«¥ß­XĞ¤°ê¤p,test@edu.tw,183619
183620,´Â¤s°ê¤p,·s¦Ë¥«¥«¥ß´Â¤s°ê¤p,test@edu.tw,183620
183621,¤j´ò°ê¤p,·s¦Ë¥«¥«¥ß¤j´ò°ê¤p,test@edu.tw,183621
183622,¤º´ò°ê¤p,·s¦Ë¥«¥«¥ß¤º´ò°ê¤p,test@edu.tw,183622
183623,«n¹i°ê¤p,·s¦Ë¥«¥«¥ß«n¹i°ê¤p,test@edu.tw,183623
183625,³»®H°ê¤p,·s¦Ë¥«¥«¥ß³»®H°ê¤p,test@edu.tw,183625
183626,ÂÂªÀ°ê¤p,·s¦Ë¥«¥«¥ßÂÂªÀ°ê¤p,test@edu.tw,183626
183627,¶§¥ú°ê¤p,·s¦Ë¥«¥«¥ß¶§¥ú°ê¤p,test@edu.tw,183627
183628,¬ì¶é°ê¤p,·s¦Ë¥«¥«¥ß¬ì¶é°ê¤p,test@edu.tw,183628
183629,°ª®p°ê¤p,·s¦Ë¥«¥«¥ß°ª®p°ê¤p,test@edu.tw,183629
183630,«C¯ó´ò°ê¤p,·s¦Ë¥«¥«¥ß«C¯ó´ò°ê¤p,test@edu.tw,183630
190601,»O¤¤±Ğ¤jªş¤p,»O¤¤¥«°ê¥ß»O¤¤±Ğ¤jªş¤p,test@edu.tw,190601
193601,¥ú´_°ê¤p,»O¤¤¥«¥«¥ß¥ú´_°ê¤p,test@edu.tw,193601
193602,»O¤¤°ê¤p,»O¤¤¥«¥«¥ß»O¤¤°ê¤p,test@edu.tw,193602
193603,¤j´¼°ê¤p,»O¤¤¥«¥«¥ß¤j´¼°ê¤p,test@edu.tw,193603
193604,¦¨¥\°ê¤p,»O¤¤¥«¥«¥ß¦¨¥\°ê¤p,test@edu.tw,193604
193605,¶i¼w°ê¤p,»O¤¤¥«¥«¥ß¶i¼w°ê¤p,test@edu.tw,193605
193606,¤O¦æ°ê¤p,»O¤¤¥«¥«¥ß¤O¦æ°ê¤p,test@edu.tw,193606
193607,¼Ö·~°ê¤p,»O¤¤¥«¥«¥ß¼Ö·~°ê¤p,test@edu.tw,193607
193608,©¾§µ°ê¤p,»O¤¤¥«¥«¥ß©¾§µ°ê¤p,test@edu.tw,193608
193609,©¾«H°ê¤p,»O¤¤¥«¥«¥ß©¾«H°ê¤p,test@edu.tw,193609
193610,¤j¦P°ê¤p,»O¤¤¥«¥«¥ß¤j¦P°ê¤p,test@edu.tw,193610
193611,©¾©ú°ê¤p,»O¤¤¥«¥«¥ß©¾©ú°ê¤p,test@edu.tw,193611
193612,¤¤¥¿°ê¤p,»O¤¤¥«¥«¥ß¤¤¥¿°ê¤p,test@edu.tw,193612
193613,©M¥­°ê¤p,»O¤¤¥«¥«¥ß©M¥­°ê¤p,test@edu.tw,193613
193614,°ê¥ú°ê¤p,»O¤¤¥«¥«¥ß°ê¥ú°ê¤p,test@edu.tw,193614
193615,«H¸q°ê¤p,»O¤¤¥«¥«¥ß«H¸q°ê¤p,test@edu.tw,193615
193616,¤Ó¥­°ê¤p,»O¤¤¥«¥«¥ß¤Ó¥­°ê¤p,test@edu.tw,193616
193617,¤¤µØ°ê¤p,»O¤¤¥«¥«¥ß¤¤µØ°ê¤p,test@edu.tw,193617
193618,¿w¦æ°ê¤p,»O¤¤¥«¥«¥ß¿w¦æ°ê¤p,test@edu.tw,193618
193619,°·¦æ°ê¤p,»O¤¤¥«¥«¥ß°·¦æ°ê¤p,test@edu.tw,193619
193620,¬Ù¤T°ê¤p,»O¤¤¥«¥«¥ß¬Ù¤T°ê¤p,test@edu.tw,193620
193621,¦è¤Ù°ê¤p,»O¤¤¥«¥«¥ß¦è¤Ù°ê¤p,test@edu.tw,193621
193622,®õ¦w°ê¤p,»O¤¤¥«¥«¥ß®õ¦w°ê¤p,test@edu.tw,193622
193623,¤jÄP°ê¤p,»O¤¤¥«¥«¥ß¤jÄP°ê¤p,test@edu.tw,193623
193624,¥Ã¦w°ê¤p,»O¤¤¥«¥«¥ß¥Ã¦w°ê¤p,test@edu.tw,193624
193625,¨ó©M°ê¤p,»O¤¤¥«¥«¥ß¨ó©M°ê¤p,test@edu.tw,193625
193626,¤j¤¯°ê¤p,»O¤¤¥«¥«¥ß¤j¤¯°ê¤p,test@edu.tw,193626
193627,«n¤Ù°ê¤p,»O¤¤¥«¥«¥ß«n¤Ù°ê¤p,test@edu.tw,193627
193628,Âí¥­°ê¤p,»O¤¤¥«¥«¥ßÂí¥­°ê¤p,test@edu.tw,193628
193629,¤å¤s°ê¤p,»O¤¤¥«¥«¥ß¤å¤s°ê¤p,test@edu.tw,193629
193630,¬K¦w°ê¤p,»O¤¤¥«¥«¥ß¬K¦w°ê¤p,test@edu.tw,193630
193631,¾¤©ú°ê¤p,»O¤¤¥«¥«¥ß¾¤©ú°ê¤p,test@edu.tw,193631
193632,¥_¤Ù°ê¤p,»O¤¤¥«¥«¥ß¥_¤Ù°ê¤p,test@edu.tw,193632
193633,¹´§µ°ê¤p,»O¤¤¥«¥«¥ß¹´§µ°ê¤p,test@edu.tw,193633
193634,¥|±i²p°ê¤p,»O¤¤¥«¥«¥ß¥|±i²p°ê¤p,test@edu.tw,193634
193635,ªQ¦Ë°ê¤p,»O¤¤¥«¥«¥ßªQ¦Ë°ê¤p,test@edu.tw,193635
193636,­x¥\°ê¤p,»O¤¤¥«¥«¥ß­x¥\°ê¤p,test@edu.tw,193636
193637,¤j§|°ê¤p,»O¤¤¥«¥«¥ß¤j§|°ê¤p,test@edu.tw,193637
193638,³{¥Ò°ê¤p,»O¤¤¥«¥«¥ß³{¥Ò°ê¤p,test@edu.tw,193638
193639,«Ø¥\°ê¤p,»O¤¤¥«¥«¥ß«Ø¥\°ê¤p,test@edu.tw,193639
193640,·s¿³°ê¤p,»O¤¤¥«¥«¥ß·s¿³°ê¤p,test@edu.tw,193640
193641,¤¯·R°ê¤p,»O¤¤¥«¥«¥ß¤¯·R°ê¤p,test@edu.tw,193641
193642,¥ß¤H°ê¤p,»O¤¤¥«¥«¥ß¥ß¤H°ê¤p,test@edu.tw,193642
193643,¤å©÷°ê¤p,»O¤¤¥«¥«¥ß¤å©÷°ê¤p,test@edu.tw,193643
193644,¤j«i°ê¤p,»O¤¤¥«¥«¥ß¤j«i°ê¤p,test@edu.tw,193644
193645,­«¼y°ê¤p,»O¤¤¥«¥«¥ß­«¼y°ê¤p,test@edu.tw,193645
193646,ªF¿³°ê¤p,»O¤¤¥«¥«¥ßªF¿³°ê¤p,test@edu.tw,193646
193647,¤å¤ß°ê¤p,»O¤¤¥«¥«¥ß¤å¤ß°ê¤p,test@edu.tw,193647
193648,¥|ºû°ê¤p,»O¤¤¥«¥«¥ß¥|ºû°ê¤p,test@edu.tw,193648
193649,¦ó­í°ê¤p,»O¤¤¥«¥«¥ß¦ó­í°ê¤p,test@edu.tw,193649
193650,°ê¦w°ê¤p,»O¤¤¥«¥«¥ß°ê¦w°ê¤p,test@edu.tw,193650
193651,¤W¥Û°ê¤p,»O¤¤¥«¥«¥ß¤W¥Û°ê¤p,test@edu.tw,193651
193652,¤j·s°ê¤p,»O¤¤¥«¥«¥ß¤j·s°ê¤p,test@edu.tw,193652
193653,³¯¥­°ê¤p,»O¤¤¥«¥«¥ß³¯¥­°ê¤p,test@edu.tw,193653
193654,¿à­í°ê¤p,»O¤¤¥«¥«¥ß¿à­í°ê¤p,test@edu.tw,193654
193655,¥Ã¬K°ê¤p,»O¤¤¥«¥«¥ß¥Ã¬K°ê¤p,test@edu.tw,193655
193656,´f¤å°ê¤p,»O¤¤¥«¥«¥ß´f¤å°ê¤p,test@edu.tw,193656
193657,¾ğ¸q°ê¤p,»O¤¤¥«¥«¥ß¾ğ¸q°ê¤p,test@edu.tw,193657
193658,ªF¥ú°ê¤p,»O¤¤¥«¥«¥ßªF¥ú°ê¤p,test@edu.tw,193658
193659,¤W¦w°ê¤p,»O¤¤¥«¥«¥ß¤W¦w°ê¤p,test@edu.tw,193659
193660,¤¯¬ü°ê¤p,»O¤¤¥«¥«¥ß¤¯¬ü°ê¤p,test@edu.tw,193660
193661,ªø¦w°ê¤p,»O¤¤¥«¥«¥ßªø¦w°ê¤p,test@edu.tw,193661
193662,´f¨Ó°ê¤p,»O¤¤¥«¥«¥ß´f¨Ó°ê¤p,test@edu.tw,193662
193663,¤j¼[°ê¤p,»O¤¤¥«¥«¥ß¤j¼[°ê¤p,test@edu.tw,193663
200601,¹Å¸q¤j¾Çªş¤p,¹Å¸q¥«°ê¥ß¹Å¸q¤j¾Çªş¤p,test@edu.tw,200601
203601,±R¤å°ê¤p,¹Å¸q¥«¥«¥ß±R¤å°ê¤p,test@edu.tw,203601
203602,³Õ·R°ê¤p,¹Å¸q¥«¥«¥ß³Õ·R°ê¤p,test@edu.tw,203602
203603,««·¨°ê¤p,¹Å¸q¥«¥«¥ß««·¨°ê¤p,test@edu.tw,203603
203604,¥Á±Ú°ê¤p,¹Å¸q¥«¥«¥ß¥Á±Ú°ê¤p,test@edu.tw,203604
203605,«Å«H°ê¤p,¹Å¸q¥«¥«¥ß«Å«H°ê¤p,test@edu.tw,203605
203606,¤j¦P°ê¤p,¹Å¸q¥«¥«¥ß¤j¦P°ê¤p,test@edu.tw,203606
203607,§Ó¯è°ê¤p,¹Å¸q¥«¥«¥ß§Ó¯è°ê¤p,test@edu.tw,203607
203608,¹Å¥_°ê¤p,¹Å¸q¥«¥«¥ß¹Å¥_°ê¤p,test@edu.tw,203608
203609,¹´¥­°ê¤p,¹Å¸q¥«¥«¥ß¹´¥­°ê¤p,test@edu.tw,203609
203610,ªL´Ë°ê¤p,¹Å¸q¥«¥«¥ßªL´Ë°ê¤p,test@edu.tw,203610
203611,¥_¶é°ê¤p,¹Å¸q¥«¥«¥ß¥_¶é°ê¤p,test@edu.tw,203611
